,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
n40_CODEX_briefing,"{""General"",""Codex will teach you some of the background lore and mechanics of this mod."",""Check Main/Pause Menu -> Options -> Mod Settings -> Noita40K for further info. You can also find a complete breakdown of the majority of mod features at mods/[mod_id]/libro_manualis."",},{""Controls"",""Double tap [USE] to reload the gun in hand."",""Some of the equipment has special functionality that may be activated either via the [RMB] or [USE] + [DOWN] combo. Check corresponding info pages for more detailed description."",},{""Kinda_Important_Stuff"",""The buttons right below will switch the panels. Everything that looks like a button is most likely a button - don't hesitate to click it."",},{""Vanilla_Tips"",""You are expected to already know the basics of the vanilla, so be sure to complete the game at least once before proceeding."",""You can read descriptions of any items by mousing over their icons with opened inventory."",""You can drink from any liquid containing item via the [RMB] on its inventory icon."",},{""Extra"",""This mod supports extensions. Check ""Extensions"" thread at Steam mod page for examples and/or already published works.""}",,,,,,,,,,,,,

n40_CODEX_credits_author_code,Logic by,,,,,,,,,,,,,
n40_CODEX_credits_author_sprites,Graphics by,,,,,,,,,,,,,
n40_CODEX_credits_author_extra,Additional Contributions by,,,,,,,,,,,,,
n40_CODEX_credits_patreon,Enabled by,,,,,,,,,,,,,
n40_CODEX_credits_extra,Special Thanks to,,,,,,,,,,,,,



n40_EXTRA_quotes,"{""Fear not death, for the soul of the faithful man never dies."",""Duty prevails."",""Victory needs no explanation, defeat allows none."",""To admit defeat is to blaspheme against the Emperor."",""Let faith protect your mind and metal your flesh.""}",,,,,,,,,,,,,
